['BTag', 'JER', 'JES', 'Mass', 'MisTag', 'PDF', 'PU', 'Q2', 'QCD_rate_El', 'QCD_rate_Mu', 'UnclusteredMET', 'beta_signal', 'bkg', 'diBoson_rate', 'flatUnc', 'leptonSFID', 'leptonSFIso', 'leptonSFTrig', 'lumi', 'schannel_rate', 'subjet_scalefactor', 'tW_rate', 'tau_scalefactor', 'tchannel_rate', 'trig', 'ttbar_rate', 'ttbar_rate_had', 'wjets_rate', 'wjets_rate_El', 'wjets_rate_Mu', 'zjets_rate']
[array([[  9.48296757e-01,   1.12687972e-03,   2.40830769e-03,
          1.29458442e-03,   1.63665819e-02,  -1.20609463e-01,
          3.25709239e-02,   5.35329245e-03,   4.13228225e-02,
          2.33259037e-02,   1.46754567e-02,   1.07936673e-03,
          3.47043457e-04,  -7.41078654e-03,   4.06775741e-02,
         -4.00217365e-02,  -6.76270424e-03,  -2.60157231e-02,
         -5.15098809e-02,  -4.58279381e-05,  -2.73628132e-03,
         -5.04143459e-02,  -3.23263589e-03,   1.80428105e-03,
          1.10332110e-05,  -9.35175977e-02,  -4.79651018e-03,
          4.57628475e-04,  -2.61522294e-01,  -1.41908008e-01,
         -3.11309417e-02],
       [  1.12687972e-03,   3.50633700e-02,  -6.20419829e-03,
          2.81268364e-05,   1.66250959e-03,  -6.08193063e-03,
          2.32345021e-02,   1.28919499e-03,  -7.12422864e-04,
          6.07190033e-03,   1.89075683e-02,  -5.09092317e-03,
          6.41621858e-03,   4.40916613e-04,  -1.32150331e-02,
         -1.94762254e-03,  -2.94431554e-04,  -1.09317629e-03,
          1.46722665e-03,  -4.97631641e-05,   5.02067843e-03,
         -8.00446715e-03,   7.00911330e-03,  -6.12834157e-04,
         -4.81247099e-05,   1.97342109e-02,   1.08945531e-02,
         -1.66087957e-02,  -2.05564875e-03,   3.91353404e-03,
         -4.00927826e-02],
       [  2.40830769e-03,  -6.20419829e-03,   8.53479709e-02,
          3.27342657e-02,   1.76504799e-03,  -4.95703429e-03,
          6.11098280e-02,  -1.56933878e-03,  -1.28514582e-02,
         -1.69043295e-02,  -2.57851732e-02,  -1.33126763e-02,
         -4.51642514e-03,   3.17393275e-03,  -1.01642229e-02,
         -3.31315561e-03,  -3.55806212e-04,  -2.18791811e-03,
          2.98669935e-03,  -3.08935359e-05,   7.95270360e-03,
          4.18497813e-03,   4.40413810e-03,   3.30128749e-03,
         -1.42005158e-04,  -8.54212945e-03,  -4.01422079e-03,
         -1.57506595e-02,  -8.93447718e-03,   7.26057025e-03,
          4.31208526e-02],
       [  1.29458442e-03,   2.81268364e-05,   3.27342657e-02,
          7.14244315e-01,   9.45771214e-03,  -8.18123846e-02,
          3.09295038e-02,  -3.18207433e-02,  -8.89330164e-03,
          1.02115354e-02,  -7.32581501e-02,  -2.39509827e-03,
         -1.36847022e-03,   8.53046371e-04,  -2.54850158e-04,
         -1.26069655e-02,  -1.38902455e-03,  -7.78512963e-03,
         -4.98106170e-03,  -7.79536542e-04,   3.00722335e-03,
          5.06616327e-03,   8.95882600e-03,   5.78950216e-03,
         -1.76841420e-06,  -1.59397505e-02,   2.11326575e-02,
         -7.68978641e-03,  -3.20327924e-02,   1.22022009e-02,
          8.12154861e-03],
       [  1.63665819e-02,   1.66250959e-03,   1.76504799e-03,
          9.45771214e-03,   5.54516641e-01,  -5.66878648e-02,
         -1.02304202e-02,   4.50809932e-03,   2.02987280e-02,
         -3.59580090e-02,   1.04236755e-03,  -3.36919044e-03,
          1.94590597e-03,   2.70168387e-03,  -9.89931398e-03,
         -5.03034325e-03,  -1.10956606e-03,  -2.51581273e-03,
          1.16063754e-02,   9.42226541e-05,   2.84738830e-03,
          1.14932183e-02,   2.06515752e-03,   1.20090498e-03,
         -3.61932719e-05,   2.11690122e-02,   3.94124402e-04,
         -6.20935507e-04,  -1.11937154e-01,  -2.82391230e-02,
          2.12852222e-03],
       [ -1.20609463e-01,  -6.08193063e-03,  -4.95703429e-03,
         -8.18123846e-02,  -5.66878648e-02,   3.54049486e-01,
          2.30326962e-03,  -1.06691609e-02,  -1.18479171e-01,
         -1.78881707e-01,  -2.98192314e-02,  -1.09329374e-03,
          7.54336061e-03,  -2.73808510e-02,   7.38880877e-02,
         -6.67967430e-02,  -8.81212492e-03,  -5.43691933e-02,
         -8.85775596e-02,  -2.90190547e-03,  -5.24953916e-04,
         -8.77103388e-02,   5.03081699e-03,  -1.87402312e-02,
          1.82456939e-05,  -1.60996063e-01,   1.55834917e-02,
          6.01244314e-03,   2.21320207e-01,  -2.75318282e-01,
         -1.97470855e-02],
       [  3.25709239e-02,   2.32345021e-02,   6.11098280e-02,
          3.09295038e-02,  -1.02304202e-02,   2.30326962e-03,
          8.00698498e-01,   4.20099082e-02,  -6.38122993e-02,
         -1.09815654e-01,   4.69480148e-02,  -1.81517476e-02,
          8.67298230e-05,   3.74753169e-03,  -3.26331164e-02,
         -7.76315433e-04,   4.66078889e-04,   6.69182928e-04,
          2.07546220e-02,  -1.10912097e-03,   1.10458049e-02,
          1.85480050e-02,  -5.41816414e-04,  -3.39418118e-03,
         -2.25118955e-04,   3.99486482e-02,  -2.56408231e-02,
         -2.55338524e-02,  -3.48144402e-02,   4.09083920e-02,
          1.53689628e-02],
       [  5.35329245e-03,   1.28919499e-03,  -1.56933878e-03,
         -3.18207433e-02,   4.50809932e-03,  -1.06691609e-02,
          4.20099082e-02,   3.07384540e-02,   5.85983011e-03,
         -1.44917846e-02,   2.19946770e-02,  -1.74665152e-03,
         -1.45631602e-03,   4.32433014e-03,  -1.07029187e-02,
          1.86961306e-03,   4.74463339e-04,   1.63806831e-03,
          1.30831275e-02,  -2.17774438e-05,  -3.51789681e-04,
          7.13742273e-03,  -7.85120526e-03,  -4.42465187e-04,
         -4.58019429e-05,   2.54620424e-02,  -2.34707024e-02,
         -3.55147202e-04,  -2.86433945e-02,   1.25081771e-02,
          4.59105761e-03],
       [  4.13228225e-02,  -7.12422864e-04,  -1.28514582e-02,
         -8.89330164e-03,   2.02987280e-02,  -1.18479171e-01,
         -6.38122993e-02,   5.85983011e-03,   5.68597587e-01,
          8.09786933e-02,  -4.94453504e-02,  -1.99280609e-03,
          1.65164832e-03,  -7.25418574e-03,  -2.92961741e-02,
          1.52128221e-02,   2.10104707e-03,   1.10491553e-02,
          3.87259637e-02,  -1.65076219e-03,   3.20581652e-03,
          5.17610286e-02,   1.91563875e-03,  -1.18057089e-02,
         -2.59797399e-05,   7.08151369e-02,  -2.45462927e-04,
          2.43788076e-03,  -2.89329128e-01,   6.86008327e-02,
          2.82306251e-02],
       [  2.33259037e-02,   6.07190033e-03,  -1.69043295e-02,
          1.02115354e-02,  -3.59580090e-02,  -1.78881707e-01,
         -1.09815654e-01,  -1.44917846e-02,   8.09786933e-02,
          7.24696509e-01,  -5.47964842e-02,  -8.94660593e-03,
          1.05290086e-02,   1.59368366e-02,  -5.23644370e-02,
          3.30367894e-03,   3.39993872e-03,  -1.11795460e-02,
          6.15970419e-02,  -2.72139899e-03,   1.14350762e-02,
          7.00127558e-02,   1.68877775e-02,  -2.27434603e-02,
         -6.86043956e-05,   1.27832410e-01,   2.86835234e-02,
          4.33908549e-03,  -1.07973206e-01,  -1.86836143e-01,
         -7.62843272e-03],
       [  1.46754567e-02,   1.89075683e-02,  -2.57851732e-02,
         -7.32581501e-02,   1.04236755e-03,  -2.98192314e-02,
          4.69480148e-02,   2.19946770e-02,  -4.94453504e-02,
         -5.47964842e-02,   6.70718745e-01,  -1.62886069e-04,
          3.19137602e-03,   2.39575502e-03,  -4.52109020e-03,
          6.44744853e-04,   7.96648311e-04,   9.32213804e-04,
         -1.22715823e-03,  -1.67189261e-03,   9.17521026e-05,
          1.47441814e-03,  -3.18821244e-03,  -9.25340317e-03,
         -1.72147102e-05,   1.13381018e-02,  -9.87881164e-03,
         -3.79741841e-03,   1.47062913e-02,   1.00704307e-01,
         -3.19684304e-02],
       [  1.07936673e-03,  -5.09092317e-03,  -1.33126763e-02,
         -2.39509827e-03,  -3.36919044e-03,  -1.09329374e-03,
         -1.81517476e-02,  -1.74665152e-03,  -1.99280609e-03,
         -8.94660593e-03,  -1.62886069e-04,   2.65986667e-02,
         -2.30982489e-02,  -5.35404470e-03,   3.87001523e-03,
          3.11182820e-03,   4.04609727e-04,   1.88242365e-03,
         -2.82634290e-03,   8.39779914e-06,  -2.24914259e-02,
         -6.84492788e-03,  -2.70722368e-02,  -1.44882597e-04,
          2.37552155e-04,   5.09559600e-03,  -3.53417384e-02,
          5.04482973e-04,   6.53687587e-04,   5.84185303e-04,
         -3.84475602e-03],
       [  3.47043457e-04,   6.41621858e-03,  -4.51642514e-03,
         -1.36847022e-03,   1.94590597e-03,   7.54336061e-03,
          8.67298230e-05,  -1.45631602e-03,   1.65164832e-03,
          1.05290086e-02,   3.19137602e-03,  -2.30982489e-02,
          2.06854243e-01,   4.98929862e-03,   3.32780281e-03,
