{'bs1700': {'diBoson_rate': [(0.029306022445525493, 0.99772225737010034)], 'leptonSFIso': [(-0.051962589661577852, 0.99950254884304401)], 'schannel_rate': [(-0.0045468377037574115, 0.9928973154841445)], 'tchannel_rate': [(-0.037505370632813673, 0.99157671349050847)], 'BTag': [(0.26868265121664336, 0.93706292760513721)], 'PU': [(0.33049374178482616, 0.93551416268356169)], 'leptonSFID': [(-0.25589328700659486, 0.97936563856018255)], 'wjets_rate_El': [(0.45138237322676478, 1.0388285317958292)], 'leptonSFTrig': [(-0.12183642235346337, 0.99257806902297951)], 'JER': [(-0.95261878990603499, 0.56891053307684469)], 'JES': [(0.33194681408523063, 1.007979397142031)], 'wjets_rate_Mu': [(0.13499025990359925, 1.0012174507024727)], 'ttbar_rate': [(0.85800251368565839, 0.8250185972287416)], 'zjets_rate': [(0.058431434192932841, 0.99850769305674625)], 'beta_signal': [(5.3766598886624806, 6.2341179740532651)], 'Mass': [(-0.65554845647246207, 0.85938670491545555)], 'MisTag': [(0.13783364832291944, 1.9966156671154762)], 'lumi': [(0.50456563562539181, 0.93963531929651634)], 'PDF': [(-0.67132476569188348, 0.54903561564903991)], 'UnclusteredMET': [(0.17235022309783599, 0.92730170325799355)], '__nll': [-39687.168527262809], 'Q2_slep': [(-0.54808951279356144, 0.2001680105215593)], '__cov': [array([[  8.88616905e-01,   2.20827057e-03,  -4.88839637e-03,
         -2.00058682e-02,  -4.55117783e-01,   5.97851326e-04,
          4.38239044e-02,  -5.11466789e-03,  -2.64366141e-02,
          1.72572513e-02,   2.09325173e-02,   1.78951614e-01,
         -2.52999410e-03,  -3.15100960e-02,  -4.82025212e-03,
         -2.31262819e-02,  -1.03185094e-01,  -2.38121747e-04,
         -8.16625331e-02,   1.84447882e-03,  -1.78976106e-01,
         -4.28899730e-02,  -4.56038858e-02,  -2.50764708e-02],
       [  2.20827057e-03,   3.25122073e-01,   4.42237727e-02,
          4.70121276e-02,   1.33952920e-01,  -4.92839275e-02,
         -1.72058000e-02,  -1.16813592e-02,  -3.69226634e-02,
         -2.62587483e-03,  -1.85162353e-03,   3.61215462e-02,
         -1.87287954e-03,  -5.07979514e-03,  -6.37038504e-04,
         -4.31806382e-03,   6.53724533e-03,  -5.64754624e-04,
          5.49070760e-03,  -4.67291138e-03,   1.43741269e-02,
         -1.76112152e-02,   1.78680024e-02,  -1.25136092e-03],
       [ -4.88839637e-03,   4.42237727e-02,   1.03018562e+00,
          1.58888550e-01,   4.95872737e-01,  -1.47678254e-01,
          1.28976226e-02,  -7.15583591e-02,  -2.35636301e-01,
         -4.69259321e-02,  -2.87027711e-01,  -1.24708629e+00,
          1.35316669e-02,   1.90776057e-02,   5.78733144e-03,
          2.21268865e-03,  -3.74354270e-02,  -4.82038127e-03,
          6.64301314e-02,  -4.39465165e-02,  -5.01523252e-02,
          2.35058866e-02,   5.27807571e-02,  -9.99903448e-02],
       [ -2.00058682e-02,   4.70121276e-02,   1.58888550e-01,
          7.46081921e-01,   2.03321308e-01,  -1.19451633e-01,
          1.39824815e-02,  -5.57029984e-02,  -7.53446289e-02,
         -1.09377187e-02,  -1.23191729e-01,   2.56056286e-01,
          1.80188271e-04,  -4.00933828e-03,   6.10363814e-04,
         -6.06575924e-03,  -1.98579907e-02,  -1.86076038e-03,
          5.03761782e-03,  -5.23224956e-03,  -3.44169609e-02,
         -4.45185073e-02,   2.65744437e-02,  -1.43318510e-02],
       [ -4.55117783e-01,   1.33952920e-01,   4.95872737e-01,
          2.03321308e-01,   4.21917741e+00,  -6.28430100e-01,
         -3.02654595e-01,  -5.84233864e-02,  -4.39287191e-01,
         -2.17202128e-01,  -1.09907650e-01,  -3.03276999e+00,
         -3.70750471e-02,  -1.63773098e-02,   9.56201540e-03,
         -8.20838808e-02,  -2.14108558e-01,  -1.47027290e-02,
         -1.49804141e-01,  -9.08328040e-02,  -3.09245501e-01,
         -9.77088447e-01,  -1.54163832e-01,  -1.27717341e-01],
       [  5.97851326e-04,  -4.92839275e-02,  -1.47678254e-01,
         -1.19451633e-01,  -6.28430100e-01,   3.02684592e-01,
          3.11977851e-02,   1.28194743e-02,   1.08339564e-01,
         -1.28262471e-02,  -7.24885489e-03,  -7.68569919e-01,
         -2.43816990e-04,  -1.13022100e-01,  -1.88649454e-02,
         -7.09103226e-02,  -1.03987635e-02,   1.23140279e-04,
         -1.19799423e-02,   6.79322370e-04,  -2.59859323e-02,
          2.73440692e-01,  -2.30916386e-01,   2.45577783e-02],
       [  4.38239044e-02,  -1.72058000e-02,   1.28976226e-02,
          1.39824815e-02,  -3.02654595e-01,   3.11977851e-02,
          8.85662508e-01,   1.01195755e-02,  -4.47863268e-02,
         -9.55818704e-03,   3.65986057e-02,   3.02590297e-01,
          1.63936450e-04,   1.31846430e-02,   2.30406182e-03,
          1.05315559e-02,   3.23545502e-02,  -4.55574528e-04,
          4.19315694e-02,  -2.85829811e-03,   5.37940023e-02,
          6.12847261e-02,   3.88318143e-02,   4.26432395e-03],
       [ -5.11466789e-03,  -1.16813592e-02,  -7.15583591e-02,
         -5.57029984e-02,  -5.84233864e-02,   1.28194743e-02,
          1.01195755e-02,   4.00889606e-02,   1.38175082e-02,
         -2.25035247e-03,   4.10623460e-02,   9.67776305e-02,
          1.21584015e-03,   4.63751614e-03,   1.06425515e-03,
          2.82566975e-03,   8.80963237e-03,   9.48977263e-05,
          8.37181266e-04,   1.45914710e-03,   1.43413724e-02,
         -1.90115279e-02,   7.73110632e-03,   8.20607493e-03],
       [ -2.64366141e-02,  -3.69226634e-02,  -2.35636301e-01,
         -7.53446289e-02,  -4.39287191e-01,   1.08339564e-01,
         -4.47863268e-02,   1.38175082e-02,   4.60593509e-01,
          3.09682001e-02,   1.39470229e-02,  -4.83584565e-01,
         -7.92049517e-03,   1.68983067e-02,   2.77419184e-03,
          1.20494705e-02,  -1.48271082e-02,  -1.37250813e-03,
         -1.54480806e-02,  -3.02434665e-03,  -3.15053995e-02,
         -1.24085370e-01,   5.44807866e-02,   2.92067603e-02],
       [  1.72572513e-02,  -2.62587483e-03,  -4.69259321e-02,
         -1.09377187e-02,  -2.17202128e-01,  -1.28262471e-02,
         -9.55818704e-03,  -2.25035247e-03,   3.09682001e-02,
          1.05243339e+00,  -3.50723337e-03,   2.30950750e-01,
         -1.63030118e-03,   4.01034132e-03,   9.85128755e-04,
          1.68613814e-03,   2.02298645e-02,  -5.79254145e-05,
          1.48551175e-02,  -1.16938764e-03,   3.81120468e-02,
          2.61064049e-02,  -2.95747153e-02,  -2.33182805e-03],
       [  2.09325173e-02,  -1.85162353e-03,  -2.87027711e-01,
         -1.23191729e-01,  -1.09907650e-01,  -7.24885489e-03,
          3.65986057e-02,   4.10623460e-02,   1.39470229e-02,
         -3.50723337e-03,   8.69964896e-01,   5.43627189e-01,
         -8.00753166e-04,   9.52261629e-03,   1.85643523e-03,
          8.08253779e-03,   2.16587260e-02,  -2.33979056e-04,
          8.66479761e-04,   2.62074058e-03,   3.58895507e-02,
         -2.83839675e-02,   7.06455678e-02,   2.40830168e-02],
       [  1.78951614e-01,   3.61215462e-02,  -1.24708629e+00,
          2.56056286e-01,  -3.03276999e+00,  -7.68569919e-01,
          3.02590297e-01,   9.67776305e-02,  -4.83584565e-01,
          2.30950750e-01,   5.43627189e-01,   8.54386825e+01,
         -6.55120360e-02,   8.24791023e-01,   1.22288189e-01,
          4.87795042e-01,   5.98125623e-01,   1.21316379e-02,
          1.37531630e-01,  -9.05443473e-02,   1.39985456e+00,
         -4.28165060e-01,   4.49241300e-01,   4.60186901e-01],
       [ -2.52999410e-03,  -1.87287954e-03,   1.35316669e-02,
          1.80188271e-04,  -3.70750471e-02,  -2.43816990e-04,
          1.63936450e-04,   1.21584015e-03,  -7.92049517e-03,
         -1.63030118e-03,  -8.00753166e-04,  -6.55120360e-02,
          1.00897805e+00,  -6.85530361e-04,  -9.84574446e-05,
         -2.18055666e-04,  -2.93056086e-03,  -9.14361717e-05,
         -1.05207071e-03,  -7.28718564e-04,  -5.95896634e-03,
          2.68546724e-03,  -1.97680955e-03,  -1.74384209e-03],
       [ -3.15100960e-02,  -5.07979514e-03,   1.90776057e-02,
         -4.00933828e-03,  -1.63773098e-02,  -1.13022100e-01,
          1.31846430e-02,   4.63751614e-03,   1.68983067e-02,
          4.01034132e-03,   9.52261629e-03,   8.24791023e-01,
         -6.85530361e-04,   9.71740181e-01,  -5.53013170e-03,
         -2.34976331e-02,  -3.35341165e-02,  -3.01293736e-04,
         -2.35423328e-02,   1.55327981e-04,  -5.91432520e-02,
          2.26561762e-02,  -4.07905895e-02,  -4.93948129e-03],
       [ -4.82025212e-03,  -6.37038504e-04,   5.78733144e-03,
          6.10363814e-04,   9.56201540e-03,  -1.88649454e-02,
          2.30406182e-03,   1.06425515e-03,   2.77419184e-03,
          9.85128755e-04,   1.85643523e-03,   1.22288189e-01,
         -9.84574446e-05,  -5.53013170e-03,   1.01263261e+00,
         -3.60867460e-03,  -4.96044691e-03,  -4.25282135e-05,
         -3.59682035e-03,  -1.41363360e-05,  -8.71628514e-03,
          4.17302428e-03,  -6.59672850e-03,  -6.53069411e-04],
       [ -2.31262819e-02,  -4.31806382e-03,   2.21268865e-03,
         -6.06575924e-03,  -8.20838808e-02,  -7.09103226e-02,
          1.05315559e-02,   2.82566975e-03,   1.20494705e-02,
          1.68613814e-03,   8.08253779e-03,   4.87795042e-01,
         -2.18055666e-04,  -2.34976331e-02,  -3.60867460e-03,
          9.98467320e-01,  -2.49088991e-02,  -1.25372505e-04,
         -1.76225740e-02,   4.29333543e-04,  -4.40877005e-02,
          1.60926819e-02,  -2.53590619e-02,  -4.08050854e-03],
       [ -1.03185094e-01,   6.53724533e-03,  -3.74354270e-02,
         -1.98579907e-02,  -2.14108558e-01,  -1.03987635e-02,
          3.23545502e-02,   8.80963237e-03,  -1.48271082e-02,
          2.02298645e-02,   2.16587260e-02,   5.98125623e-01,
         -2.93056086e-03,  -3.35341165e-02,  -4.96044691e-03,
         -2.49088991e-02,   8.93641922e-01,  -3.93398539e-04,
         -9.40324324e-02,   2.06330103e-03,  -1.88903676e-01,
         -6.69053871e-02,  -1.28827430e-02,  -1.53363328e-02],
       [ -2.38121747e-04,  -5.64754624e-04,  -4.82038127e-03,
         -1.86076038e-03,  -1.47027290e-02,   1.23140279e-04,
         -4.55574528e-04,   9.48977263e-05,  -1.37250813e-03,
         -5.79254145e-05,  -2.33979056e-04,   1.21316379e-02,
         -9.14361717e-05,  -3.01293736e-04,  -4.25282135e-05,
         -1.25372505e-04,  -3.93398539e-04,   9.99110367e-01,
         -4.46234343e-04,   6.34770025e-05,  -3.45431845e-04,
          9.39241129e-06,  -2.25853498e-04,   2.67308799e-04],
