{'bs1700': {'Q2': [(-0.5476019661300171, 0.20099772666222826)], 'diBoson_rate': [(0.029491019828773446, 0.9978394921609004)], 'leptonSFIso': [(-0.052718497844787215, 0.99950482787934813)], 'schannel_rate': [(-0.0045568985775110704, 0.99292230898986245)], 'tchannel_rate': [(-0.036488372963660254, 0.99179763764974815)], 'BTag': [(0.26752419338246547, 0.93787249354265034)], 'PU': [(0.32658175100968645, 0.93506523450078483)], 'leptonSFID': [(-0.26051336278556381, 0.97956007695379377)], 'wjets_rate_El': [(0.45227066692622753, 1.0430073264366908)], 'leptonSFTrig': [(-0.12439248601951558, 0.99273394295889883)], 'JER': [(-0.95427153264078513, 0.56901793535539902)], 'JES': [(0.32312967021311145, 1.039537711897363)], 'wjets_rate_Mu': [(0.13225998136521344, 1.0024031174249197)], 'ttbar_rate': [(0.85319244382510018, 0.82622849665462184)], 'zjets_rate': [(0.057852870849405491, 0.99894703222400949)], 'beta_signal': [(2.1423367727564449, 2.830236561844508)], 'Mass': [(-0.65878911994249645, 0.86052823577261472)], 'MisTag': [(0.14104138764187546, 2.0267097736903024)], 'lumi': [(0.50172994981002272, 0.93984656348327755)], 'PDF': [(-0.66537991640164318, 0.55521790792539738)], 'UnclusteredMET': [(0.17675589349953302, 0.93078036173898848)], '__nll': [-39687.146513851534], '__cov': [array([[  8.90171309e-01,   1.59957496e-03,  -8.13223621e-03,
         -2.10692706e-02,  -4.72104783e-01,   3.80149325e-03,
          4.49485915e-02,  -4.81632547e-03,  -2.39210722e-02,
          1.85146642e-02,   2.15858658e-02,   8.59312789e-02,
         -2.29864615e-03,  -3.15099380e-02,  -4.88453919e-03,
         -2.27364688e-02,  -1.01994601e-01,  -1.54492113e-04,
         -8.08278938e-02,   2.42179809e-03,  -1.77177665e-01,
         -3.81021365e-02,  -4.45583148e-02,  -2.44536861e-02],
       [  1.59957496e-03,   3.25245592e-01,   4.67134832e-02,
          4.75777637e-02,   1.39361796e-01,  -5.03457077e-02,
         -1.73953507e-02,  -1.17708135e-02,  -3.78583073e-02,
         -3.08753000e-03,  -2.27461618e-03,   1.08890381e-02,
         -1.88796821e-03,  -5.00381606e-03,  -6.01033152e-04,
         -4.39257544e-03,   6.07918712e-03,  -5.92824347e-04,
          5.36115613e-03,  -4.87940961e-03,   1.37193293e-02,
         -1.87726956e-02,   1.77841557e-02,  -1.59890547e-03],
       [ -8.13223621e-03,   4.67134832e-02,   1.09667972e+00,
          1.71442929e-01,   5.48605768e-01,  -1.59952832e-01,
          1.26381416e-02,  -7.61377992e-02,  -2.52426422e-01,
         -5.20573513e-02,  -3.07562985e-01,  -6.07391178e-01,
          1.40692004e-02,   1.92952425e-02,   6.06620669e-03,
          1.26088154e-03,  -4.16339154e-02,  -5.20101484e-03,
