{'bs1700': {'diBoson_rate': [(0.029978914803587386, 0.99780374247589831)], 'leptonSFIso': [(-0.052982267170297526, 0.99963581430920834)], 'schannel_rate': [(-0.0045594471818786175, 0.9928943838077231)], 'tchannel_rate': [(-0.03590597029118836, 0.99164038702020862)], 'BTag': [(0.26833347078161118, 0.93582410276489014)], 'PU': [(0.32513032962190724, 0.93349473074225031)], 'leptonSFID': [(-0.26205374623567135, 0.97919967354917259)], 'wjets_rate_El': [(0.45601298165490167, 1.0335051508733017)], 'leptonSFTrig': [(-0.12486851718190994, 0.99270163344577189)], 'JER': [(-0.95434059469193766, 0.56844557762037895)], 'JES': [(0.32982897078120388, 1.012622685916365)], 'wjets_rate_Mu': [(0.13893602315781539, 1.001708356314301)], 'ttbar_rate': [(0.85001474668128818, 0.82458326354258871)], 'zjets_rate': [(0.056439319927626741, 0.99833946359308756)], 'beta_signal': [(3.5562045929839829, 4.3722152967516532)], 'Mass': [(-0.65878222043256507, 0.85921540942462027)], 'MisTag': [(0.14251330646042337, 1.9296010276935136)], 'lumi': [(0.50055064295691931, 0.93942130062379769)], 'PDF': [(-0.66452507704544672, 0.54541126269804541)], 'UnclusteredMET': [(0.17967088925378416, 0.92664823239374705)], '__nll': [-39687.131447941872], 'Q2_slep': [(-0.54811472743447531, 0.20014971145304861)], '__cov': [array([[  8.86240536e-01,   2.94502807e-03,  -3.19731707e-03,
         -1.90006531e-02,  -4.28478614e-01,  -2.51476536e-03,
          4.18571182e-02,  -5.42920749e-03,  -2.84141688e-02,
          1.63937674e-02,   2.04756725e-02,   1.48914325e-01,
         -2.65569203e-03,  -3.15468719e-02,  -4.77450312e-03,
         -2.34693866e-02,  -1.04123350e-01,  -3.00475418e-04,
         -8.24229469e-02,   1.49750695e-03,  -1.80294931e-01,
         -4.76174735e-02,  -4.57344063e-02,  -2.56935261e-02],
       [  2.94502807e-03,   3.24588660e-01,   4.48718144e-02,
          4.68045985e-02,   1.26231751e-01,  -4.81305320e-02,
         -1.64551079e-02,  -1.14901630e-02,  -3.61367676e-02,
         -2.49326667e-03,  -1.83357688e-03,   1.14902897e-02,
         -1.77429052e-03,  -5.12025045e-03,  -6.54254528e-04,
         -4.24389351e-03,   6.59156316e-03,  -5.50103101e-04,
          5.75027156e-03,  -4.58676978e-03,   1.43503956e-02,
         -1.59250087e-02,   1.79353915e-02,  -1.20962594e-03],
       [ -3.19731707e-03,   4.48718144e-02,   1.03983280e+00,
          1.61599203e-01,   4.84120319e-01,  -1.46660473e-01,
          1.56503401e-02,  -7.19809471e-02,  -2.35150899e-01,
         -4.78599312e-02,  -2.93604053e-01,  -1.05990560e+00,
          1.37017862e-02,   1.84671010e-02,   5.68124137e-03,
          1.94739618e-03,  -3.83108543e-02,  -4.81623698e-03,
